Running command: python kuramoto_main.py   --exp_name KFFF_g95_s42   --seed 42   --n_train_glyphs 95   --n_train 4000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type kuramoto --animate
>>> Hyper‑parameters
exp_name            : KFFF_g95_s42
seed                : 42
checkpoint_every    : 10
load_model          : final
model_type          : kuramoto
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : False
omega_kappa         : 2.0
disable_between     : False
symmetric_j         : False
n_train_glyphs      : 95
n_train             : 4000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.1155 | acc=0.9561
S/D training complete.

Epoch 1/50 | Train Loss=0.6563, Acc=0.6552 | Val Loss=0.5918, Acc=0.8700
Epoch 43/50 | Train Loss=0.0565, Acc=0.9805 | Val Loss=0.0098, Acc=1.0000
Epoch 44/50 | Train Loss=0.0436, Acc=0.9845 | Val Loss=0.0393, Acc=0.9900
Epoch 45/50 | Train Loss=0.0470, Acc=0.9860 | Val Loss=0.0089, Acc=1.0000
Epoch 46/50 | Train Loss=0.0568, Acc=0.9798 | Val Loss=0.0296, Acc=0.9900
Epoch 47/50 | Train Loss=0.0567, Acc=0.9795 | Val Loss=0.0126, Acc=1.0000
Epoch 48/50 | Train Loss=0.0500, Acc=0.9845 | Val Loss=0.0362, Acc=0.9800
Epoch 49/50 | Train Loss=0.0568, Acc=0.9838 | Val Loss=0.0379, Acc=0.9900
Epoch 50/50 | Train Loss=0.0552, Acc=0.9812 | Val Loss=0.0098, Acc=1.0000

RMTS test loss=0.1746 | acc=0.9388
R-MTS training complete.
